nombre,latitud,lon,troncal
Campín - UAN,4.64539603,-74.07869912999999,NQS
San Diego,4.61089733,-74.0714967,CR 7-10
Ricaurte - NQS,4.6116862,-74.09386888,NQS
Quirigua,4.70674385,-74.1087256,CALLE 80
Calle 40 Sur,4.57585399,-74.12009368000001,CARACAS
Niza - Calle 127,4.71193004,-74.07228151999999,SUBA
Corferias,4.6343141999999995,-74.08969371,CALLE 26
CDS - Carrera 32,4.616132690000001,-74.09395282,AMERICAS
Ciudad Universitaria - Lotería de Bogotá,4.63087977,-74.08352729,CALLE 26
Universidad Nacional,4.637118790000001,-74.07932113,NQS
Tercer Milenio,4.59812707,-74.08383764,CARACAS
Concejo de Bogotá,4.6259828899999995,-74.08028041,CALLE 26
NQS - Calle 38A S,4.59379207,-74.123754,NQS
7 de Agosto,4.657290679999999,-74.07766289,NQS
Zona Industrial,4.62032239,-74.09868859000001,AMERICAS
León XIII,4.59217919,-74.19313846,SOACHA
Paloquemao,4.616916450000001,-74.08954451,NQS
Terreros - Hospital Cardio Vascular,4.5889774,-74.19953048,SOACHA
Escuela Militar,4.6754557199999995,-74.06966011,CALLE 80
Ricaurte - CL 13,4.61301485,-74.09048002,AMERICAS
Restrepo,4.58183392,-74.10142022,CARACAS
Prado,4.7145599,-74.05256715,AUTONORTE
Virrey,4.67599399,-74.05901243,AUTONORTE
Toberin - Foundever,4.74618812,-74.04726932,AUTONORTE
Pepe Sierra,4.69812498,-74.05529767,AUTONORTE
Calle 100 - Marketmedios,4.68394667,-74.05769590999999,AUTONORTE
Alcalá – Colegio S. Tomás Dominicos,4.7211573,-74.05145388,AUTONORTE
Calle 146,4.7308933600000005,-74.04982164,AUTONORTE
Calle 127,4.7046405,-74.05422922999999,AUTONORTE
Calle 45 - American School Way,4.6314516800000005,-74.06786884,CARACAS
Carrera 53,4.68182095,-74.07740128,CALLE 80
AV. 1 Mayo,4.57693711,-74.09370652,CR 7-10
De La Sabana,4.60543098,-74.0818916,AMERICAS
La Despensa,4.59460134,-74.18811596,SOACHA
Calle 72,4.65823884,-74.06206854,CARACAS
Centro Memoria,4.6204659,-74.07631258,CALLE 26
Carrera 43 - Comapan,4.6228051699999995,-74.10141668,AMERICAS
Consuelo,4.5602249200000005,-74.12386901,CARACAS
Comuneros,4.6042459000000004,-74.09985692000001,NQS
Calle 22,4.61169462,-74.07468354000001,CARACAS
Biblioteca Tintal,4.63789939,-74.1593448,AMERICAS
Ciudad Jardín - UAN,4.58153243,-74.09033824,CR 7-10
Calle 57,4.64298174,-74.06582209999999,CARACAS
Calle 26,4.6166449,-74.07215189,CARACAS
Alquería,4.59425849,-74.13427126,NQS
Bosa,4.59687865,-74.18122466,SOACHA
CAD,4.62341044,-74.08416734000001,NQS
Calle 19,4.60786106,-74.07685817000001,CARACAS
Movistar Arena,4.650038520000001,-74.07834591,NQS
AV. 39,4.62689711,-74.06869106,CARACAS
Calle 76 - San Felipe,4.66303046,-74.06126016,CARACAS
NQS - Calle 30 S,4.5947917899999995,-74.11787927,NQS
Country Sur,4.571414389999999,-74.09863149,CR 7-10
Olaya,4.57890853,-74.10736095,CARACAS
Molinos,4.557059440000001,-74.12183395,CARACAS
Nariño,4.58628563,-74.09392637,CARACAS
Gratamira,4.72733705,-74.07472646000001,SUBA
Las Nieves,4.60606079,-74.07431885,CR 7-10
San Facon Carrera 22,4.60981799,-74.08671226,AMERICAS
Calle 63,4.648403719999999,-74.06486173,CARACAS
Flores – Areandina,4.65490596,-74.06302132,CARACAS
Museo del Oro,4.601160719999999,-74.07289759,EJE AMBIENTAL
Humedal Córdoba,4.70653717,-74.07114047,SUBA
Policarpa,4.58625694,-74.08692095,CR 7-10
Hospital,4.59504554,-74.08622014000001,CARACAS
Perdomo,4.59577569,-74.16497116000001,NQS
Hortúa,4.59084028,-74.09023752,CARACAS
Ferias,4.69089972,-74.08458441,CALLE 80
Marly,4.63755688,-74.06676938999999,CARACAS
Fucha,4.582963680000001,-74.09939841,CARACAS
Las Aguas - Centro Colombo Americano,4.60257975,-74.06840143,EJE AMBIENTAL
Suba - AV. Boyacá,4.72136212,-74.07472656,SUBA
Santa Lucía,4.57096376,-74.12469525,CARACAS
San Martín,4.67654191,-74.06706598,SUBA
Universidades – CityU,4.604642859999999,-74.06730954,CALLE 26
Santa Isabel,4.601667170000001,-74.10261111999999,NQS
Suba - Calle 95,4.68457458,-74.06315256,SUBA
Puente Aranda,4.625668910000001,-74.10464015000001,AMERICAS
Quiroga,4.57679575,-74.11437708,CARACAS
Puentelargo,4.69329094,-74.06714144,SUBA
San Victorino,4.60101831,-74.07740611999999,CR 7-10
CC Paseo Villa del Río - Madelena,4.59625493,-74.15687517,NQS
San Mateo - CC Unisur,4.58598283,-74.20546046,SOACHA
Sevillana,4.59509631,-74.14740798000001,NQS
Rionegro,4.68050121,-74.0647044,SUBA
Suba - Calle 116,4.6992402900000005,-74.06983919,SUBA
San Bernardo,4.59019014,-74.08431921,CR 7-10
SENA,4.59737052,-74.11064255000001,NQS
Socorro,4.56465807,-74.12557321,CARACAS
21 Ángeles,4.7354340200000005,-74.0808536,SUBA
Venecia,4.59556711,-74.14264966,NQS
Suba - Calle 100,4.6903983,-74.06561783000001,SUBA
Portal Suba,4.74681506,-74.09427889,SUBA
Portal 80,4.70982948,-74.11050626000001,CALLE 80
Portal Américas,4.6293812999999995,-74.17305845,AMERICAS
Portal Sur - JFK Coop. Financiera,4.59701269,-74.16939799000001,NQS
Portal Tunal,4.56957146,-74.13924019000001,TUNAL
Portal Usme,4.53171458,-74.11939097999999,CARACAS
AV. Chile,4.6663413799999995,-74.07456156,NQS
Granja - Kr 77,4.69914792,-74.09601551,CALLE 80
Calle 75 - Zona M,4.67015567,-74.07131021,NQS
AV. Boyacá,4.69395205,-74.08711277,CALLE 80
AV. Américas - AV. Boyacá,4.6301134,-74.13422505000001,AMERICAS
Marsella,4.62968561,-74.13016292,AMERICAS
La Campiña,4.74254284,-74.09105627,SUBA
Transversal 86,4.6341996100000005,-74.15206292,AMERICAS
Guatoque - Veraguas,4.60417878,-74.09492737,CALLE 6
AV. 68,4.685725639999999,-74.08046904,CALLE 80
Distrito Grafiti,4.6278859,-74.11158095,AMERICAS
Tygua - San José,4.59978261,-74.08876449,CALLE 6
Quinta Paredes,4.63752209,-74.09310384000001,CALLE 26
Salitre - El Greco,4.6508690800000005,-74.10164474000001,CALLE 26
Carrera 90,4.70468167,-74.10456241,CALLE 80
Gobernación,4.64284515,-74.0965137,CALLE 26
AV. Cali,4.70248563,-74.10028756,CALLE 80
Suba - TV. 91,4.738833120000001,-74.08687372,SUBA
Calle 142,4.72685125,-74.0505097,AUTONORTE
Calle 187,4.76333017,-74.04440387,AUTONORTE
Mandalay,4.63084738,-74.14129964,AMERICAS
Calle 161,4.74191284,-74.04798602,AUTONORTE
Calle 106,4.6929818999999995,-74.05617838,AUTONORTE
Mazurén,4.73458516,-74.04921756,AUTONORTE
La Castellana,4.67561896,-74.06444795,NQS
AV. Jiménez - Caracas,4.60287397,-74.08042807,CARACAS
El Tiempo – Cámara de Comercio de Bogotá,4.65708058,-74.10562544,CALLE 26
Bicentenario,4.59402109,-74.08183585,CR 7-10
Banderas,4.63130064,-74.14576938,AMERICAS
AV. Jiménez - CL 13,4.60304793,-74.07910860999999,AMERICAS
Carrera 47,4.67800634,-74.07364067,CALLE 80
Pradera,4.62853238,-74.11867306,AMERICAS
Modelia,4.67504413,-74.11711695,CALLE 26
Biblioteca,4.5703019,-74.13038805000001,TUNAL
General Santander,4.59356881,-74.12954479999999,NQS
Parque,4.56833577,-74.13541846000001,TUNAL
Normandía,4.6690213400000005,-74.11325992,CALLE 26
Patio Bonito,4.63317191,-74.16460617999999,AMERICAS
Minuto de Dios,4.6966546000000005,-74.09148173999999,CALLE 80
Terminal,4.76881827,-74.04356946,AUTONORTE
Portal Norte,4.75462117,-74.04603495,AUTONORTE
Av. Rojas – UNISALESIANA,4.66195235,-74.10875996,CALLE 26
Polo – FINCOMERCIO,4.6706926300000005,-74.06474882,CALLE 80
Portal 20 de Julio,4.56571811,-74.09700839,CR 7-10
Héroes,4.66813633,-74.06031244,AUTONORTE
Danubio,4.54365084,-74.12089669000001,CARACAS
Museo Nacional - FNG,4.615247119999999,-74.06922646,CR 7-10
Calle 34 – Fondo Nacional de Garantías,4.62158594,-74.06975355,CARACAS
Portal El Dorado – C.C. NUESTRO BOGOTÁ,4.681604299999999,-74.12139545000001,CALLE 26
CAN - British Council,4.646880889999999,-74.09904759,CALLE 26
Calle 85 – GATO DUMAS,4.6723151,-74.05964002,AUTONORTE
AV. El Dorado,4.630662920000001,-74.07986613,NQS
